,Mean NDVI,number,ID
0,0.0282869479996899,0,District 1
1,0.020406584122024896,1,District 1
2,0.01841902812364,2,District 1
3,-0.0418899837020084,3,District 1
4,-0.0342263349458788,4,District 1
5,0.0050741819506363,5,District 1
6,0.0029475731355791,6,District 1
7,,7,District 1
8,0.0129911585544746,8,District 1
9,0.012641300571046,9,District 1
10,0.0161485588495553,10,District 1
11,0.017553123971772,11,District 1
12,0.0197400127632067,12,District 1
13,0.018857588145613,13,District 1
14,0.0141918947066374,14,District 1
15,0.025850859859968496,15,District 1
16,0.026178763235061495,16,District 1
17,0.0199495532050609,17,District 1
18,0.016397120546528,18,District 1
19,,19,District 1
20,,20,District 1
21,0.0277045252265701,21,District 1
22,0.0163742912636111,22,District 1
23,-0.04809750705680631,23,District 1
24,0.0003207986127738076,24,District 1
25,,25,District 1
26,-0.0033150945946602,26,District 1
27,0.0153788239027438,27,District 1
28,-0.020147110433758296,28,District 1
29,0.0182947309655668,29,District 1
30,0.0106635169616209,30,District 1
31,-0.0051156420604501,31,District 1
32,0.0242343850151915,32,District 1
33,0.0267518698964616,33,District 1
34,0.0277119680736654,34,District 1
35,0.0225092619732817,35,District 1
36,0.02081841786603,36,District 1
37,0.0214763789732537,37,District 1
38,,38,District 1
39,0.0085697839357709,39,District 1
40,-0.0151291227573566,40,District 1
41,0.0031644774532991,41,District 1
42,0.0138573495921345,42,District 1
43,0.0061889262098009,43,District 1
44,-0.0073816740852512995,44,District 1
45,,45,District 1
46,0.008419931907872,46,District 1
47,-0.0016416473669343,47,District 1
48,,48,District 1
49,-0.0121313613327613,49,District 1
50,0.0222141214332041,50,District 1
51,0.0251814001522762,51,District 1
52,0.0279289329788917,52,District 1
53,0.029432629905875,53,District 1
54,0.030126377979528,54,District 1
55,0.0325526697014267,55,District 1
56,0.030247737108573095,56,District 1
57,0.0267753360136138,57,District 1
58,0.0296311095337791,58,District 1
59,0.0229674390231348,59,District 1
60,0.0215725011391474,60,District 1
61,0.025141768522612296,61,District 1
62,0.0321577122427657,62,District 1
63,-0.0055081988692403,63,District 1
64,0.0092548505965061,64,District 1
65,-0.0010025902844625,65,District 1
66,0.0125553010805723,66,District 1
67,,67,District 1
68,0.0032448538652275,68,District 1
69,0.0173831127577735,69,District 1
70,0.022132032240241295,70,District 1
71,0.018974583692872696,71,District 1
72,0.020457267146622896,72,District 1
73,0.022109139793259,73,District 1
74,0.026651003496043296,74,District 1
75,0.02722814473198,75,District 1
76,0.030258148668086,76,District 1
77,0.0285318532148295,77,District 1
78,0.030427869756525096,78,District 1
79,-0.0041980066621385,79,District 1
80,0.0250047606740845,80,District 1
81,0.021129988664141695,81,District 1
82,0.0161165561665222,82,District 1
83,0.0021185127650092,83,District 1
84,0.0290096820886695,84,District 1
85,0.0220403453450827,85,District 1
86,,86,District 1
87,-0.029574688728436,87,District 1
88,-0.0045509194034152,88,District 1
89,,89,District 1
90,0.0047020964851477,90,District 1
91,-0.0115812454159231,91,District 1
92,-0.0178423428782645,92,District 1
93,0.0152416132635754,93,District 1
94,0.0216646941520739,94,District 1
95,0.0188087607221545,95,District 1
96,0.022303114366169496,96,District 1
97,0.0232463560891364,97,District 1
98,0.0276065229234508,98,District 1
99,0.0310999032325242,99,District 1
100,0.0280131574089092,100,District 1
101,0.0287748681594099,101,District 1
102,0.0290971753109029,102,District 1
103,0.0214928337220592,103,District 1
104,0.0022597732932936,104,District 1
105,0.1334519322969644,105,District 1
106,-0.0294730738751992,106,District 1
107,0.0448792906715349,107,District 1
108,0.0414204260173876,108,District 6
109,0.0312995521964972,109,District 6
110,,110,District 6
111,,111,District 6
112,0.0171503707402658,112,District 6
113,0.0129861922220231,113,District 6
114,,114,District 6
115,0.0414698106724023,115,District 6
116,0.0377933037626957,116,District 6
117,0.0377299487546006,117,District 6
118,0.0381436999932898,118,District 6
119,0.0380799172459682,119,District 6
120,0.040057078075391,120,District 6
121,0.0428782175585856,121,District 6
122,0.049015634448477695,122,District 6
123,0.0473598457573644,123,District 6
124,0.0268211143756238,124,District 6
125,0.0133910677565324,125,District 6
126,,126,District 6
127,,127,District 6
128,0.030899049716028696,128,District 6
129,0.0027660858016142,129,District 6
130,,130,District 6
131,0.008371657043018198,131,District 6
132,,132,District 6
133,0.0135700293793476,133,District 6
134,0.026837094453839,134,District 6
135,,135,District 6
136,0.023482154387,136,District 6
137,0.0249894008066078,137,District 6
138,0.0002871746074294218,138,District 6
139,0.0361480220216482,139,District 6
140,0.041046647792570896,140,District 6
141,0.04275050871275089,141,District 6
142,0.0279247443393172,142,District 6
143,0.0249975467322554,143,District 6
144,0.0236867812035495,144,District 6
145,,145,District 6
146,0.0026776596747387,146,District 6
147,-0.0161618982345527,147,District 6
148,-0.0020853061943067,148,District 6
149,0.0231004602428714,149,District 6
150,0.0147178698881147,150,District 6
151,-0.0114653932047132,151,District 6
152,,152,District 6
153,0.0259734819984448,153,District 6
154,0.0259283888025446,154,District 6
155,,155,District 6
156,0.030610364206587,156,District 6
157,0.03802122373135029,157,District 6
158,0.0395528729252,158,District 6
159,0.0410662644045394,159,District 6
160,0.04348260468231029,160,District 6
161,0.0448449034046568,161,District 6
162,0.0480820957718967,162,District 6
163,0.043891409741035,163,District 6
164,0.0326179720262182,164,District 6
165,0.0279153865799388,165,District 6
166,0.026968209362990495,166,District 6
167,0.017234321394348,167,District 6
168,0.0180506806151287,168,District 6
169,,169,District 6
170,0.034360884072199,170,District 6
171,0.0236571678730868,171,District 6
172,0.0246102586715102,172,District 6
173,0.0336009312803756,173,District 6
174,,174,District 6
175,0.02301181996765,175,District 6
176,0.0356430838863749,176,District 6
177,0.03895829526844109,177,District 6
178,0.0335467880868655,178,District 6
179,0.0300281948704585,179,District 6
180,0.0303913452319738,180,District 6
181,0.0324053174685117,181,District 6
182,0.0349396291477275,182,District 6
183,0.0393665251336238,183,District 6
184,0.0417474277880751,184,District 6
185,0.04236273171416569,185,District 6
186,-0.0370955413664814,186,District 6
187,0.0350753429321547,187,District 6
188,0.0249215221769538,188,District 6
189,0.0169026536541464,189,District 6
190,0.024389479011581696,190,District 6
191,0.03674548804978849,191,District 6
192,0.033952082233847,192,District 6
193,,193,District 6
194,,194,District 6
195,0.0244559460902044,195,District 6
196,,196,District 6
197,0.0178683193176567,197,District 6
198,0.0424925212822878,198,District 6
199,0.0163441675280694,199,District 6
200,0.0375657612589751,200,District 6
201,0.0411816899942438,201,District 6
202,0.0362864396689474,202,District 6
203,0.0382208971570966,203,District 6
204,0.0403147488897486,204,District 6
205,0.0439553916934311,205,District 6
206,0.0481070014013236,206,District 6
207,0.0468193311826576,207,District 6
208,0.0472731119072406,208,District 6
209,0.0375930665137375,209,District 6
210,0.014752098010091,210,District 6
211,-0.0525469307134774,211,District 6
212,0.00219934173536,212,District 6
213,0.0127876662163512,213,District 6
214,0.029387413542690696,214,District 6
215,0.0262733078825174,215,District 10
216,0.0265281051775413,216,District 10
217,-0.0145800016198632,217,District 10
218,-0.0132720010454248,218,District 10
219,0.0048030187621558,219,District 10
220,0.0044719884203879,220,District 10
221,,221,District 10
222,0.0198383567891874,222,District 10
223,0.0191418327717816,223,District 10
224,0.0229381166015169,224,District 10
225,0.0219837665746179,225,District 10
226,0.0236329107231861,226,District 10
227,0.0235841915139208,227,District 10
228,0.023300400267729896,228,District 10
229,0.0291661369487251,229,District 10
230,0.0292387790822255,230,District 10
231,0.021893134324517696,231,District 10
232,0.0157460530393749,232,District 10
233,,233,District 10
234,,234,District 10
235,0.026151489049907,235,District 10
236,-0.0071954454931921,236,District 10
237,-0.0239872115663571,237,District 10
238,0.0041425603333766,238,District 10
239,,239,District 10
240,0.000480481821171034,240,District 10
241,0.0213476855597995,241,District 10
242,-0.006004723254089,242,District 10
243,0.0242164355169317,243,District 10
244,0.019904296344284,244,District 10
245,0.009392045059033901,245,District 10
246,0.025763496154691496,246,District 10
247,0.0266383773477316,247,District 10
248,0.0276282202365032,248,District 10
249,0.020768765219638,249,District 10
250,0.0192880621835452,250,District 10
251,0.0207385010430207,251,District 10
252,,252,District 10
253,-0.0050012079245489,253,District 10
254,0.006129534920132,254,District 10
255,0.009129070155386701,255,District 10
256,0.0180895006098313,256,District 10
257,0.007303630207412701,257,District 10
258,-0.007385788199424499,258,District 10
259,,259,District 10
260,0.0028968304093379,260,District 10
261,0.0057381173439835,261,District 10
262,,262,District 10
263,0.016280499287572,263,District 10
264,0.0251831695052014,264,District 10
265,0.0275015191168174,265,District 10
266,0.030299772417779296,266,District 10
267,0.030396672160500095,267,District 10
268,0.0309669521886878,268,District 10
269,0.0314836994080274,269,District 10
270,0.029122244290281697,270,District 10
271,0.0262652957948366,271,District 10
272,0.0290857969616048,272,District 10
273,0.0275668869658286,273,District 10
274,0.0221529897511968,274,District 10
275,0.0250589256935731,275,District 10
276,0.0903679400630335,276,District 10
277,-0.0004374973639427669,277,District 10
278,0.0258213279545693,278,District 10
279,0.007615808295270301,279,District 10
280,0.0107906038175732,280,District 10
281,,281,District 10
282,0.011697153471726,282,District 10
283,0.0200803531541496,283,District 10
284,0.0244154612312682,284,District 10
285,0.023014941279802296,285,District 10
286,0.0277281062458256,286,District 10
287,0.028019265591242896,287,District 10
288,0.0318571260790209,288,District 10
289,0.030763421123379295,289,District 10
290,0.0327083145723519,290,District 10
291,0.0311930434893245,291,District 10
292,0.0327570902759272,292,District 10
293,,293,District 10
294,0.0279512732383357,294,District 10
295,0.021172146080087696,295,District 10
296,0.0168218820159584,296,District 10
297,,297,District 10
298,0.026575659215033496,298,District 10
299,0.024441849738537896,299,District 10
300,,300,District 10
301,-0.0375900359448808,301,District 10
302,0.0040972243320123,302,District 10
303,,303,District 10
304,0.0064165361390822,304,District 10
305,0.0214104522559466,305,District 10
306,-0.016739818111836,306,District 10
307,0.021883304754368296,307,District 10
308,0.0266949728457215,308,District 10
309,0.026003754544662496,309,District 10
310,0.0268562158123299,310,District 10
311,0.0270690383215808,311,District 10
312,0.029868415458449496,312,District 10
313,0.0320566894835615,313,District 10
314,0.027923949443055495,314,District 10
315,0.0282065792402414,315,District 10
316,0.0294105403468932,316,District 10
317,0.0206156443196452,317,District 10
318,0.0199844330292331,318,District 10
319,-0.0034510921517771,319,District 10
320,0.0191805555050105,320,District 10
321,0.0261347966094044,321,District 10
322,0.020642581526269896,322,District 11
323,0.022371267774869,323,District 11
324,-0.0116251614440425,324,District 11
325,0.00022229382501951647,325,District 11
326,-0.0013394784370375,326,District 11
327,0.0029842935666722,327,District 11
328,,328,District 11
329,0.014410914519842,329,District 11
330,0.0120606991425355,330,District 11
331,0.0156215070174544,331,District 11
332,0.0147811787310265,332,District 11
333,0.0186200187636448,333,District 11
334,0.019133488538918896,334,District 11
335,0.0173491627166044,335,District 11
336,0.024930295309248,336,District 11
337,0.0247835892094772,337,District 11
338,0.018170194259831695,338,District 11
339,0.0120714029962115,339,District 11
340,,340,District 11
341,,341,District 11
342,0.023572725834500496,342,District 11
343,-0.021013384174928,343,District 11
344,-0.0319629241531304,344,District 11
345,-0.0009206215322702973,345,District 11
346,,346,District 11
347,-0.0042220375102001,347,District 11
348,0.0147838945184625,348,District 11
349,-0.0199608061837509,349,District 11
350,0.0176403574539906,350,District 11
351,0.0127271549244249,351,District 11
352,,352,District 11
353,0.0222095910880726,353,District 11
354,0.0233052185524488,354,District 11
355,0.0243627106235609,355,District 11
356,0.016861930981935,356,District 11
357,0.0190251309329659,357,District 11
358,0.016832717420479,358,District 11
359,,359,District 11
360,-0.0107100091258989,360,District 11
361,0.0034349530443644,361,District 11
362,0.0059152502427504,362,District 11
363,0.0135960497015632,363,District 11
364,0.0047987984110158,364,District 11
365,-0.0097442938306201,365,District 11
366,,366,District 11
367,0.0035126799632766,367,District 11
368,-0.0013564627486637,368,District 11
369,,369,District 11
370,0.009272115235673901,370,District 11
371,0.0194566262967926,371,District 11
372,0.023227404186545,372,District 11
373,0.025656850466569896,373,District 11
374,0.0269337623296053,374,District 11
375,0.0278016739822391,375,District 11
376,0.028578052354173496,376,District 11
377,0.025988214495661296,377,District 11
378,0.0237613063065148,378,District 11
379,0.0251708520209838,379,District 11
380,0.0222288269963451,380,District 11
381,0.0173401241687566,381,District 11
382,0.0210857775497878,382,District 11
383,-0.0004943971261702534,383,District 11
384,0.023820895658331096,384,District 11
385,0.0158914533521102,385,District 11
386,0.0013344444875502,386,District 11
387,0.0141066292854122,387,District 11
388,,388,District 11
389,0.0067507633931318,389,District 11
390,0.015780440348869,390,District 11
391,0.0195670210070869,391,District 11
392,0.0183442249918241,392,District 11
393,0.0206991497008926,393,District 11
394,0.0213796631438997,394,District 11
395,0.025568754011219,395,District 11
396,0.0247847086975113,396,District 11
397,0.027242672853810296,397,District 11
398,0.0271707170209349,398,District 11
399,0.028120352029673695,399,District 11
400,,400,District 11
401,0.021814832012415696,401,District 11
402,0.017758123985692,402,District 11
403,0.0137907324142012,403,District 11
404,,404,District 11
405,0.024510034100985297,405,District 11
406,0.0226408225946597,406,District 11
407,,407,District 11
408,-0.0321541466134705,408,District 11
409,-0.0014276700219108,409,District 11
410,,410,District 11
411,0.0044156024478841,411,District 11
412,0.0050527453961819,412,District 11
413,0.029688299327734,413,District 11
414,0.0151561558053989,414,District 11
415,0.020378877155333,415,District 11
416,0.0186419322047564,416,District 11
417,0.021188930532256,417,District 11
418,0.0213748874271905,418,District 11
419,0.0248833762185346,419,District 11
420,0.0275606293031904,420,District 11
421,0.0250592037922022,421,District 11
422,0.0240382980849834,422,District 11
423,0.0256727093962682,423,District 11
424,0.0166060519114685,424,District 11
425,0.0020426370335639,425,District 11
426,0.0026032875482163,426,District 11
427,0.0069109564962957,427,District 11
